return point 2, result=0.0005290508270263672, sub_result=0.0005292296409606934
return point 2, result=0.0005004405975341797, sub_result=0.0005006194114685059
return point 2, result=0.0004832744598388672, sub_result=0.00048345327377319336
return point 2, result=0.0004546642303466797, sub_result=0.00045484304428100586
return point 2, result=0.0005080699920654297, sub_result=0.0005082488059997559
return point 2, result=0.0004794597625732422, sub_result=0.00047963857650756836
return point 3, result=0.003936386108398437, sub_result=0.0039348602294921875
return point 2, result=0.0004489421844482422, sub_result=0.00044912099838256836
return point 2, result=0.0004241466522216797, sub_result=0.00042432546615600586
return point 2, result=0.0004737377166748047, sub_result=0.00047391653060913086
return point 2, result=0.0004489421844482422, sub_result=0.00044912099838256836
return point 2, result=0.0004279613494873047, sub_result=0.00042814016342163086
return point 2, result=0.0004031658172607422, sub_result=0.00040334463119506836
return point 2, result=0.0004527568817138672, sub_result=0.00045293569564819336
return point 2, result=0.0004279613494873047, sub_result=0.00042814016342163086
return point 3, result=0.003509140014648437, sub_result=0.0035076141357421875
return point 2, result=0.0005557537078857422, sub_result=0.0005559325218200684
return point 2, result=0.0005271434783935547, sub_result=0.0005273222923278809
return point 2, result=0.0005843639373779297, sub_result=0.0005845427513122559
return point 2, result=0.0005557537078857422, sub_result=0.0005559325218200684
return point 2, result=0.0005347728729248047, sub_result=0.0005349516868591309
return point 2, result=0.0005061626434326172, sub_result=0.0005063414573669434
return point 2, result=0.0005633831024169922, sub_result=0.0005635619163513184
return point 2, result=0.0005347728729248047, sub_result=0.0005349516868591309
return point 3, result=0.004363632202148437, sub_result=0.0043621063232421875
return point 2, result=0.0005004405975341797, sub_result=0.0005006194114685059
return point 2, result=0.0004756450653076172, sub_result=0.00047582387924194336
return point 2, result=0.0005290508270263672, sub_result=0.0005292296409606934
return point 2, result=0.0005042552947998047, sub_result=0.0005044341087341309
return point 2, result=0.0004794597625732422, sub_result=0.00047963857650756836
return point 2, result=0.0004546642303466797, sub_result=0.00045484304428100586
return point 2, result=0.0005080699920654297, sub_result=0.0005082488059997559
return point 2, result=0.0004832744598388672, sub_result=0.00048345327377319336
return point 3, result=0.003936386108398437, sub_result=0.0039348602294921875
return point 2, result=0.0004642009735107422, sub_result=0.00046437978744506836
return point 2, result=0.0004355907440185547, sub_result=0.00043576955795288086
return point 2, result=0.0004889965057373047, sub_result=0.0004891753196716309
return point 2, result=0.0004603862762451172, sub_result=0.00046056509017944336
return point 2, result=0.0004470348358154297, sub_result=0.00044721364974975586
return point 2, result=0.0004184246063232422, sub_result=0.00041860342025756836
return point 2, result=0.0004718303680419922, sub_result=0.00047200918197631836
return point 2, result=0.0004432201385498047, sub_result=0.00044339895248413086
return point 3, result=0.003631210327148437, sub_result=0.0036296844482421875
return point 2, result=0.0004088878631591797, sub_result=0.00040906667709350586
return point 2, result=0.0003840923309326172, sub_result=0.00038427114486694336
return point 2, result=0.0004336833953857422, sub_result=0.00043386220932006836
return point 2, result=0.0004088878631591797, sub_result=0.00040906667709350586
return point 2, result=0.0003917217254638672, sub_result=0.00039190053939819336
return point 2, result=0.0003669261932373047, sub_result=0.00036710500717163086
return point 2, result=0.0004165172576904297, sub_result=0.00041669607162475586
return point 2, result=0.0003917217254638672, sub_result=0.00039190053939819336
return point 3, result=0.003203964233398437, sub_result=0.0032024383544921875
return point 2, result=0.0005156993865966797, sub_result=0.0005158782005310059
return point 2, result=0.0004870891571044922, sub_result=0.00048726797103881836
return point 2, result=0.0005443096160888672, sub_result=0.0005444884300231934
return point 2, result=0.0005156993865966797, sub_result=0.0005158782005310059
return point 2, result=0.0004985332489013672, sub_result=0.0004987120628356934
return point 2, result=0.0004699230194091797, sub_result=0.00047010183334350586
return point 2, result=0.0005271434783935547, sub_result=0.0005273222923278809
return point 2, result=0.0004985332489013672, sub_result=0.0004987120628356934
return point 3, result=0.004058456420898437, sub_result=0.0040569305419921875
return point 2, result=0.0004603862762451172, sub_result=0.00046056509017944336
return point 2, result=0.0004355907440185547, sub_result=0.00043576955795288086
return point 2, result=0.0004889965057373047, sub_result=0.0004891753196716309
return point 2, result=0.0004642009735107422, sub_result=0.00046437978744506836
return point 2, result=0.0004432201385498047, sub_result=0.00044339895248413086
return point 2, result=0.0004184246063232422, sub_result=0.00041860342025756836
return point 2, result=0.0004718303680419922, sub_result=0.00047200918197631836
return point 2, result=0.0004470348358154297, sub_result=0.00044721364974975586
return point 3, result=0.003631210327148437, sub_result=0.0036296844482421875
return point 3, result=0.030270385742187492, sub_result=0.03021240234375
return point 2, result=0.0004012584686279297, sub_result=0.00040143728256225586
return point 2, result=0.0003802776336669922, sub_result=0.00038045644760131836
return point 2, result=0.0004260540008544922, sub_result=0.00042623281478881836
return point 2, result=0.0004050731658935547, sub_result=0.00040525197982788086
return point 2, result=0.0003802776336669922, sub_result=0.00038045644760131836
return point 2, result=0.0003592967987060547, sub_result=0.00035947561264038086
return point 2, result=0.0004050731658935547, sub_result=0.00040525197982788086
return point 2, result=0.0003840923309326172, sub_result=0.00038427114486694336
return point 3, result=0.003142929077148437, sub_result=0.0031414031982421875
return point 2, result=0.0003612041473388672, sub_result=0.00036138296127319336
return point 2, result=0.0003440380096435547, sub_result=0.00034421682357788086
return point 2, result=0.0003859996795654297, sub_result=0.00038617849349975586
return point 2, result=0.0003688335418701172, sub_result=0.00036901235580444336
return point 2, result=0.0003402233123779297, sub_result=0.00034040212631225586
return point 2, result=0.0003230571746826172, sub_result=0.00032323598861694336
return point 2, result=0.0003650188446044922, sub_result=0.00036519765853881836
return point 2, result=0.0003478527069091797, sub_result=0.00034803152084350586
return point 3, result=0.002837753295898437, sub_result=0.0028362274169921875
return point 2, result=0.0004527568817138672, sub_result=0.00045293569564819336
return point 2, result=0.0004317760467529297, sub_result=0.00043195486068725586
return point 2, result=0.0004813671112060547, sub_result=0.00048154592514038086
return point 2, result=0.0004603862762451172, sub_result=0.00046056509017944336
return point 2, result=0.0004317760467529297, sub_result=0.00043195486068725586
return point 2, result=0.0004107952117919922, sub_result=0.00041097402572631836
return point 2, result=0.0004603862762451172, sub_result=0.00046056509017944336
return point 2, result=0.0004394054412841797, sub_result=0.00043958425521850586
return point 3, result=0.003570175170898437, sub_result=0.0035686492919921875
return point 2, result=0.0004127025604248047, sub_result=0.00041288137435913086
return point 2, result=0.0003955364227294922, sub_result=0.00039571523666381836
return point 2, result=0.0004413127899169922, sub_result=0.00044149160385131836
return point 2, result=0.0004241466522216797, sub_result=0.00042432546615600586
return point 2, result=0.0003917217254638672, sub_result=0.00039190053939819336
return point 2, result=0.0003745555877685547, sub_result=0.00037473440170288086
return point 2, result=0.0004203319549560547, sub_result=0.00042051076889038086
return point 2, result=0.0004031658172607422, sub_result=0.00040334463119506836
return point 3, result=0.003264999389648437, sub_result=0.0032634735107421875
return point 2, result=0.0003612041473388672, sub_result=0.00036138296127319336
return point 2, result=0.0003402233123779297, sub_result=0.00034040212631225586
return point 2, result=0.0003859996795654297, sub_result=0.00038617849349975586
return point 2, result=0.0003650188446044922, sub_result=0.00036519765853881836
return point 2, result=0.0003440380096435547, sub_result=0.00034421682357788086
return point 2, result=0.0003230571746826172, sub_result=0.00032323598861694336
return point 2, result=0.0003688335418701172, sub_result=0.00036901235580444336
return point 2, result=0.0003478527069091797, sub_result=0.00034803152084350586
return point 3, result=0.002837753295898437, sub_result=0.0028362274169921875
return point 2, result=0.0003211498260498047, sub_result=0.00032132863998413086
return point 2, result=0.0003039836883544922, sub_result=0.00030416250228881836
return point 2, result=0.0003459453582763672, sub_result=0.00034612417221069336
return point 2, result=0.0003287792205810547, sub_result=0.00032895803451538086
return point 2, result=0.0003039836883544922, sub_result=0.00030416250228881836
return point 2, result=0.0002868175506591797, sub_result=0.00028699636459350586
return point 2, result=0.0003287792205810547, sub_result=0.00032895803451538086
return point 2, result=0.0003116130828857422, sub_result=0.00031179189682006836
return point 3, result=0.0025325775146484374, sub_result=0.0025310516357421875
return point 2, result=0.0004127025604248047, sub_result=0.00041288137435913086
return point 2, result=0.0003917217254638672, sub_result=0.00039190053939819336
return point 2, result=0.0004413127899169922, sub_result=0.00044149160385131836
return point 2, result=0.0004203319549560547, sub_result=0.00042051076889038086
return point 2, result=0.0003955364227294922, sub_result=0.00039571523666381836
return point 2, result=0.0003745555877685547, sub_result=0.00037473440170288086
return point 2, result=0.0004241466522216797, sub_result=0.00042432546615600586
return point 2, result=0.0004031658172607422, sub_result=0.00040334463119506836
return point 3, result=0.003264999389648437, sub_result=0.0032634735107421875
return point 2, result=0.0003726482391357422, sub_result=0.00037282705307006836
return point 2, result=0.0003554821014404297, sub_result=0.00035566091537475586
return point 2, result=0.0004012584686279297, sub_result=0.00040143728256225586
return point 2, result=0.0003840923309326172, sub_result=0.00038427114486694336
return point 2, result=0.0003554821014404297, sub_result=0.00035566091537475586
return point 2, result=0.0003383159637451172, sub_result=0.00033849477767944336
return point 2, result=0.0003840923309326172, sub_result=0.00038427114486694336
return point 2, result=0.0003669261932373047, sub_result=0.00036710500717163086
return point 3, result=0.002959823608398437, sub_result=0.0029582977294921875
return point 3, result=0.024411010742187492, sub_result=0.02435302734375
return point 3, result=0.21872558593749994, sub_result=0.216796875
return point 2, result=0.0003516674041748047, sub_result=0.00035184621810913086
return point 2, result=0.0003383159637451172, sub_result=0.00033849477767944336
return point 2, result=0.0003688335418701172, sub_result=0.00036901235580444336
return point 2, result=0.0003554821014404297, sub_result=0.00035566091537475586
return point 2, result=0.0003230571746826172, sub_result=0.00032323598861694336
return point 2, result=0.0003097057342529297, sub_result=0.00030988454818725586
return point 2, result=0.0003402233123779297, sub_result=0.00034040212631225586
return point 2, result=0.0003268718719482422, sub_result=0.00032705068588256836
return point 3, result=0.002715682983398437, sub_result=0.0027141571044921875
return point 2, result=0.0003268718719482422, sub_result=0.00032705068588256836
return point 2, result=0.0003173351287841797, sub_result=0.00031751394271850586
return point 2, result=0.0003440380096435547, sub_result=0.00034421682357788086
return point 2, result=0.0003345012664794922, sub_result=0.00033468008041381836
return point 2, result=0.0002982616424560547, sub_result=0.00029844045639038086
return point 2, result=0.0002887248992919922, sub_result=0.00028890371322631836
return point 2, result=0.0003154277801513672, sub_result=0.00031560659408569336
return point 2, result=0.0003058910369873047, sub_result=0.00030606985092163086
return point 3, result=0.0025325775146484374, sub_result=0.0025310516357421875
return point 2, result=0.0003879070281982422, sub_result=0.00038808584213256836
return point 2, result=0.0003745555877685547, sub_result=0.00037473440170288086
return point 2, result=0.0004088878631591797, sub_result=0.00040906667709350586
return point 2, result=0.0003955364227294922, sub_result=0.00039571523666381836
return point 2, result=0.0003592967987060547, sub_result=0.00035947561264038086
return point 2, result=0.0003459453582763672, sub_result=0.00034612417221069336
return point 2, result=0.0003802776336669922, sub_result=0.00038045644760131836
return point 2, result=0.0003669261932373047, sub_result=0.00036710500717163086
return point 3, result=0.003020858764648437, sub_result=0.0030193328857421875
return point 2, result=0.0003631114959716797, sub_result=0.00036329030990600586
return point 2, result=0.0003535747528076172, sub_result=0.00035375356674194336
return point 2, result=0.0003840923309326172, sub_result=0.00038427114486694336
return point 2, result=0.0003745555877685547, sub_result=0.00037473440170288086
return point 2, result=0.0003345012664794922, sub_result=0.00033468008041381836
return point 2, result=0.0003249645233154297, sub_result=0.00032514333724975586
return point 2, result=0.0003554821014404297, sub_result=0.00035566091537475586
return point 2, result=0.0003459453582763672, sub_result=0.00034612417221069336
return point 3, result=0.002837753295898437, sub_result=0.0028362274169921875
return point 2, result=0.0002963542938232422, sub_result=0.00029653310775756836
return point 2, result=0.0002830028533935547, sub_result=0.00028318166732788086
return point 2, result=0.0003135204315185547, sub_result=0.00031369924545288086
return point 2, result=0.0003001689910888672, sub_result=0.00030034780502319336
return point 2, result=0.0002715587615966797, sub_result=0.00027173757553100586
return point 2, result=0.0002582073211669922, sub_result=0.00025838613510131836
return point 2, result=0.0002887248992919922, sub_result=0.00028890371322631836
return point 2, result=0.0002753734588623047, sub_result=0.00027555227279663086
return point 3, result=0.0022884368896484374, sub_result=0.0022869110107421875
return point 2, result=0.0002715587615966797, sub_result=0.00027173757553100586
return point 2, result=0.0002620220184326172, sub_result=0.00026220083236694336
return point 2, result=0.0002887248992919922, sub_result=0.00028890371322631836
return point 2, result=0.0002791881561279297, sub_result=0.00027936697006225586
return point 2, result=0.0002467632293701172, sub_result=0.00024694204330444336
return point 2, result=0.0002372264862060547, sub_result=0.00023740530014038086
return point 2, result=0.0002639293670654297, sub_result=0.00026410818099975586
return point 2, result=0.0002543926239013672, sub_result=0.00025457143783569336
return point 3, result=0.0021053314208984374, sub_result=0.0021038055419921875
return point 2, result=0.0003325939178466797, sub_result=0.00033277273178100586
return point 2, result=0.0003192424774169922, sub_result=0.00031942129135131836
return point 2, result=0.0003535747528076172, sub_result=0.00035375356674194336
return point 2, result=0.0003402233123779297, sub_result=0.00034040212631225586
return point 2, result=0.0003077983856201172, sub_result=0.00030797719955444336
return point 2, result=0.0002944469451904297, sub_result=0.00029462575912475586
return point 2, result=0.0003287792205810547, sub_result=0.00032895803451538086
return point 2, result=0.0003154277801513672, sub_result=0.00031560659408569336
return point 3, result=0.0025936126708984374, sub_result=0.0025920867919921875
return point 2, result=0.0003077983856201172, sub_result=0.00030797719955444336
return point 2, result=0.0002982616424560547, sub_result=0.00029844045639038086
return point 2, result=0.0003287792205810547, sub_result=0.00032895803451538086
return point 2, result=0.0003192424774169922, sub_result=0.00031942129135131836
return point 2, result=0.0002830028533935547, sub_result=0.00028318166732788086
return point 2, result=0.0002734661102294922, sub_result=0.00027364492416381836
return point 2, result=0.0003039836883544922, sub_result=0.00030416250228881836
return point 2, result=0.0002944469451904297, sub_result=0.00029462575912475586
return point 3, result=0.0024105072021484374, sub_result=0.0024089813232421875
return point 3, result=0.020504760742187496, sub_result=0.02044677734375
return point 2, result=0.0003097057342529297, sub_result=0.00030988454818725586
return point 2, result=0.0003039836883544922, sub_result=0.00030416250228881836
return point 2, result=0.0003268718719482422, sub_result=0.00032705068588256836
return point 2, result=0.0003211498260498047, sub_result=0.00032132863998413086
return point 2, result=0.0002810955047607422, sub_result=0.00028127431869506836
return point 2, result=0.0002753734588623047, sub_result=0.00027555227279663086
return point 2, result=0.0002982616424560547, sub_result=0.00029844045639038086
return point 2, result=0.0002925395965576172, sub_result=0.00029271841049194336
return point 3, result=0.0024105072021484374, sub_result=0.0024089813232421875
return point 2, result=0.0003001689910888672, sub_result=0.00030034780502319336
return point 2, result=0.0002982616424560547, sub_result=0.00029844045639038086
return point 2, result=0.0003173351287841797, sub_result=0.00031751394271850586
return point 2, result=0.0003154277801513672, sub_result=0.00031560659408569336
return point 2, result=0.0002715587615966797, sub_result=0.00027173757553100586
return point 2, result=0.0002696514129638672, sub_result=0.00026983022689819336
return point 2, result=0.0002887248992919922, sub_result=0.00028890371322631836
return point 2, result=0.0002868175506591797, sub_result=0.00028699636459350586
return point 3, result=0.0023494720458984374, sub_result=0.0023479461669921875
return point 2, result=0.0003459453582763672, sub_result=0.00034612417221069336
return point 2, result=0.0003402233123779297, sub_result=0.00034040212631225586
return point 2, result=0.0003669261932373047, sub_result=0.00036710500717163086
return point 2, result=0.0003612041473388672, sub_result=0.00036138296127319336
return point 2, result=0.0003173351287841797, sub_result=0.00031751394271850586
return point 2, result=0.0003116130828857422, sub_result=0.00031179189682006836
return point 2, result=0.0003383159637451172, sub_result=0.00033849477767944336
return point 2, result=0.0003325939178466797, sub_result=0.00033277273178100586
return point 3, result=0.002715682983398437, sub_result=0.0027141571044921875
return point 2, result=0.0003364086151123047, sub_result=0.00033658742904663086
return point 2, result=0.0003345012664794922, sub_result=0.00033468008041381836
return point 2, result=0.0003573894500732422, sub_result=0.00035756826400756836
return point 2, result=0.0003554821014404297, sub_result=0.00035566091537475586
return point 2, result=0.0003077983856201172, sub_result=0.00030797719955444336
return point 2, result=0.0003058910369873047, sub_result=0.00030606985092163086
return point 2, result=0.0003287792205810547, sub_result=0.00032895803451538086
return point 2, result=0.0003268718719482422, sub_result=0.00032705068588256836
return point 3, result=0.002654647827148437, sub_result=0.0026531219482421875
return point 2, result=0.0002543926239013672, sub_result=0.00025457143783569336
return point 2, result=0.0002486705780029297, sub_result=0.00024884939193725586
return point 2, result=0.0002715587615966797, sub_result=0.00027173757553100586
return point 2, result=0.0002658367156982422, sub_result=0.00026601552963256836
return point 2, result=0.0002295970916748047, sub_result=0.00022977590560913086
return point 2, result=0.0002238750457763672, sub_result=0.00022405385971069336
return point 2, result=0.0002467632293701172, sub_result=0.00024694204330444336
return point 2, result=0.0002410411834716797, sub_result=0.00024121999740600586
return point 3, result=0.0019832611083984374, sub_result=0.0019817352294921875
return point 2, result=0.0002448558807373047, sub_result=0.00024503469467163086
return point 2, result=0.0002429485321044922, sub_result=0.00024312734603881836
return point 2, result=0.0002620220184326172, sub_result=0.00026220083236694336
return point 2, result=0.0002601146697998047, sub_result=0.00026029348373413086
return point 2, result=0.0002200603485107422, sub_result=0.00022023916244506836
return point 2, result=0.0002181529998779297, sub_result=0.00021833181381225586
return point 2, result=0.0002372264862060547, sub_result=0.00023740530014038086
return point 2, result=0.0002353191375732422, sub_result=0.00023549795150756836
return point 3, result=0.0019222259521484376, sub_result=0.0019207000732421875
return point 2, result=0.0002906322479248047, sub_result=0.00029081106185913086
return point 2, result=0.0002849102020263672, sub_result=0.00028508901596069336
return point 2, result=0.0003116130828857422, sub_result=0.00031179189682006836
return point 2, result=0.0003058910369873047, sub_result=0.00030606985092163086
return point 2, result=0.0002658367156982422, sub_result=0.00026601552963256836
return point 2, result=0.0002601146697998047, sub_result=0.00026029348373413086
return point 2, result=0.0002868175506591797, sub_result=0.00028699636459350586
return point 2, result=0.0002810955047607422, sub_result=0.00028127431869506836
return point 3, result=0.0022884368896484374, sub_result=0.0022869110107421875
return point 2, result=0.0002810955047607422, sub_result=0.00028127431869506836
return point 2, result=0.0002791881561279297, sub_result=0.00027936697006225586
return point 2, result=0.0003020763397216797, sub_result=0.00030225515365600586
return point 2, result=0.0003001689910888672, sub_result=0.00030034780502319336
return point 2, result=0.0002562999725341797, sub_result=0.00025647878646850586
return point 2, result=0.0002543926239013672, sub_result=0.00025457143783569336
return point 2, result=0.0002772808074951172, sub_result=0.00027745962142944336
return point 2, result=0.0002753734588623047, sub_result=0.00027555227279663086
return point 3, result=0.0022274017333984374, sub_result=0.0022258758544921875
return point 3, result=0.018551635742187496, sub_result=0.01849365234375
return point 2, result=0.0004317760467529297, sub_result=0.00043195486068725586
return point 2, result=0.0004184246063232422, sub_result=0.00041860342025756836
return point 2, result=0.0004565715789794922, sub_result=0.00045675039291381836
return point 2, result=0.0004432201385498047, sub_result=0.00044339895248413086
return point 2, result=0.0004031658172607422, sub_result=0.00040334463119506836
return point 2, result=0.0003898143768310547, sub_result=0.00038999319076538086
return point 2, result=0.0004279613494873047, sub_result=0.00042814016342163086
return point 2, result=0.0004146099090576172, sub_result=0.00041478872299194336
return point 3, result=0.003387069702148437, sub_result=0.0033855438232421875
return point 2, result=0.0004069805145263672, sub_result=0.00040715932846069336
return point 2, result=0.0003974437713623047, sub_result=0.00039762258529663086
return point 2, result=0.0004317760467529297, sub_result=0.00043195486068725586
return point 2, result=0.0004222393035888672, sub_result=0.00042241811752319336
return point 2, result=0.0003783702850341797, sub_result=0.00037854909896850586
return point 2, result=0.0003688335418701172, sub_result=0.00036901235580444336
return point 2, result=0.0004031658172607422, sub_result=0.00040334463119506836
return point 2, result=0.0003936290740966797, sub_result=0.00039380788803100586
return point 3, result=0.003203964233398437, sub_result=0.0032024383544921875
return point 2, result=0.0004832744598388672, sub_result=0.00048345327377319336
return point 2, result=0.0004699230194091797, sub_result=0.00047010183334350586
return point 2, result=0.0005118846893310547, sub_result=0.0005120635032653809
return point 2, result=0.0004985332489013672, sub_result=0.0004987120628356934
return point 2, result=0.0004546642303466797, sub_result=0.00045484304428100586
return point 2, result=0.0004413127899169922, sub_result=0.00044149160385131836
return point 2, result=0.0004832744598388672, sub_result=0.00048345327377319336
return point 2, result=0.0004699230194091797, sub_result=0.00047010183334350586
return point 3, result=0.003814315795898437, sub_result=0.0038127899169921875
return point 2, result=0.0004584789276123047, sub_result=0.00045865774154663086
return point 2, result=0.0004489421844482422, sub_result=0.00044912099838256836
return point 2, result=0.0004870891571044922, sub_result=0.00048726797103881836
return point 2, result=0.0004775524139404297, sub_result=0.00047773122787475586
return point 2, result=0.0004298686981201172, sub_result=0.00043004751205444336
return point 2, result=0.0004203319549560547, sub_result=0.00042051076889038086
return point 2, result=0.0004584789276123047, sub_result=0.00045865774154663086
return point 2, result=0.0004489421844482422, sub_result=0.00044912099838256836
return point 3, result=0.003631210327148437, sub_result=0.0036296844482421875
return point 2, result=0.0003764629364013672, sub_result=0.00037664175033569336
return point 2, result=0.0003631114959716797, sub_result=0.00036329030990600586
return point 2, result=0.0004012584686279297, sub_result=0.00040143728256225586
return point 2, result=0.0003879070281982422, sub_result=0.00038808584213256836
return point 2, result=0.0003516674041748047, sub_result=0.00035184621810913086
return point 2, result=0.0003383159637451172, sub_result=0.00033849477767944336
return point 2, result=0.0003764629364013672, sub_result=0.00037664175033569336
return point 2, result=0.0003631114959716797, sub_result=0.00036329030990600586
return point 3, result=0.002959823608398437, sub_result=0.0029582977294921875
return point 2, result=0.0003516674041748047, sub_result=0.00035184621810913086
return point 2, result=0.0003421306610107422, sub_result=0.00034230947494506836
return point 2, result=0.0003764629364013672, sub_result=0.00037664175033569336
return point 2, result=0.0003669261932373047, sub_result=0.00036710500717163086
return point 2, result=0.0003268718719482422, sub_result=0.00032705068588256836
return point 2, result=0.0003173351287841797, sub_result=0.00031751394271850586
return point 2, result=0.0003516674041748047, sub_result=0.00035184621810913086
return point 2, result=0.0003421306610107422, sub_result=0.00034230947494506836
return point 3, result=0.002776718139648437, sub_result=0.0027751922607421875
return point 2, result=0.0004279613494873047, sub_result=0.00042814016342163086
return point 2, result=0.0004146099090576172, sub_result=0.00041478872299194336
return point 2, result=0.0004565715789794922, sub_result=0.00045675039291381836
return point 2, result=0.0004432201385498047, sub_result=0.00044339895248413086
return point 2, result=0.0004031658172607422, sub_result=0.00040334463119506836
return point 2, result=0.0003898143768310547, sub_result=0.00038999319076538086
return point 2, result=0.0004317760467529297, sub_result=0.00043195486068725586
return point 2, result=0.0004184246063232422, sub_result=0.00041860342025756836
return point 3, result=0.003387069702148437, sub_result=0.0033855438232421875
return point 2, result=0.0004031658172607422, sub_result=0.00040334463119506836
return point 2, result=0.0003936290740966797, sub_result=0.00039380788803100586
return point 2, result=0.0004317760467529297, sub_result=0.00043195486068725586
return point 2, result=0.0004222393035888672, sub_result=0.00042241811752319336
return point 2, result=0.0003783702850341797, sub_result=0.00037854909896850586
return point 2, result=0.0003688335418701172, sub_result=0.00036901235580444336
return point 2, result=0.0004069805145263672, sub_result=0.00040715932846069336
return point 2, result=0.0003974437713623047, sub_result=0.00039762258529663086
return point 3, result=0.003203964233398437, sub_result=0.0032024383544921875
return point 3, result=0.026364135742187492, sub_result=0.02630615234375
return point 2, result=0.0003898143768310547, sub_result=0.00038999319076538086
return point 2, result=0.0003840923309326172, sub_result=0.00038427114486694336
return point 2, result=0.0004146099090576172, sub_result=0.00041478872299194336
return point 2, result=0.0004088878631591797, sub_result=0.00040906667709350586
return point 2, result=0.0003612041473388672, sub_result=0.00036138296127319336
return point 2, result=0.0003554821014404297, sub_result=0.00035566091537475586
return point 2, result=0.0003859996795654297, sub_result=0.00038617849349975586
return point 2, result=0.0003802776336669922, sub_result=0.00038045644760131836
return point 3, result=0.003081893920898437, sub_result=0.0030803680419921875
return point 2, result=0.0003802776336669922, sub_result=0.00038045644760131836
return point 2, result=0.0003783702850341797, sub_result=0.00037854909896850586
return point 2, result=0.0004050731658935547, sub_result=0.00040525197982788086
return point 2, result=0.0004031658172607422, sub_result=0.00040334463119506836
return point 2, result=0.0003516674041748047, sub_result=0.00035184621810913086
return point 2, result=0.0003497600555419922, sub_result=0.00034993886947631836
return point 2, result=0.0003764629364013672, sub_result=0.00037664175033569336
return point 2, result=0.0003745555877685547, sub_result=0.00037473440170288086
return point 3, result=0.003020858764648437, sub_result=0.0030193328857421875
return point 2, result=0.0004413127899169922, sub_result=0.00044149160385131836
return point 2, result=0.0004355907440185547, sub_result=0.00043576955795288086
return point 2, result=0.0004699230194091797, sub_result=0.00047010183334350586
return point 2, result=0.0004642009735107422, sub_result=0.00046437978744506836
return point 2, result=0.0004127025604248047, sub_result=0.00041288137435913086
return point 2, result=0.0004069805145263672, sub_result=0.00040715932846069336
return point 2, result=0.0004413127899169922, sub_result=0.00044149160385131836
return point 2, result=0.0004355907440185547, sub_result=0.00043576955795288086
return point 3, result=0.003509140014648437, sub_result=0.0035076141357421875
return point 2, result=0.0004317760467529297, sub_result=0.00043195486068725586
return point 2, result=0.0004298686981201172, sub_result=0.00043004751205444336
return point 2, result=0.0004603862762451172, sub_result=0.00046056509017944336
return point 2, result=0.0004584789276123047, sub_result=0.00045865774154663086
return point 2, result=0.0004031658172607422, sub_result=0.00040334463119506836
return point 2, result=0.0004012584686279297, sub_result=0.00040143728256225586
return point 2, result=0.0004317760467529297, sub_result=0.00043195486068725586
return point 2, result=0.0004298686981201172, sub_result=0.00043004751205444336
return point 3, result=0.003448104858398437, sub_result=0.0034465789794921875
return point 2, result=0.0003345012664794922, sub_result=0.00033468008041381836
return point 2, result=0.0003287792205810547, sub_result=0.00032895803451538086
return point 2, result=0.0003592967987060547, sub_result=0.00035947561264038086
return point 2, result=0.0003535747528076172, sub_result=0.00035375356674194336
return point 2, result=0.0003097057342529297, sub_result=0.00030988454818725586
return point 2, result=0.0003039836883544922, sub_result=0.00030416250228881836
return point 2, result=0.0003345012664794922, sub_result=0.00033468008041381836
return point 2, result=0.0003287792205810547, sub_result=0.00032895803451538086
return point 3, result=0.002654647827148437, sub_result=0.0026531219482421875
return point 2, result=0.0003249645233154297, sub_result=0.00032514333724975586
return point 2, result=0.0003230571746826172, sub_result=0.00032323598861694336
return point 2, result=0.0003497600555419922, sub_result=0.00034993886947631836
return point 2, result=0.0003478527069091797, sub_result=0.00034803152084350586
return point 2, result=0.0003001689910888672, sub_result=0.00030034780502319336
return point 2, result=0.0002982616424560547, sub_result=0.00029844045639038086
return point 2, result=0.0003249645233154297, sub_result=0.00032514333724975586
return point 2, result=0.0003230571746826172, sub_result=0.00032323598861694336
return point 3, result=0.0025936126708984374, sub_result=0.0025920867919921875
return point 2, result=0.0003859996795654297, sub_result=0.00038617849349975586
return point 2, result=0.0003802776336669922, sub_result=0.00038045644760131836
return point 2, result=0.0004146099090576172, sub_result=0.00041478872299194336
return point 2, result=0.0004088878631591797, sub_result=0.00040906667709350586
return point 2, result=0.0003612041473388672, sub_result=0.00036138296127319336
return point 2, result=0.0003554821014404297, sub_result=0.00035566091537475586
return point 2, result=0.0003898143768310547, sub_result=0.00038999319076538086
return point 2, result=0.0003840923309326172, sub_result=0.00038427114486694336
return point 3, result=0.003081893920898437, sub_result=0.0030803680419921875
return point 2, result=0.0003764629364013672, sub_result=0.00037664175033569336
return point 2, result=0.0003745555877685547, sub_result=0.00037473440170288086
return point 2, result=0.0004050731658935547, sub_result=0.00040525197982788086
return point 2, result=0.0004031658172607422, sub_result=0.00040334463119506836
return point 2, result=0.0003516674041748047, sub_result=0.00035184621810913086
return point 2, result=0.0003497600555419922, sub_result=0.00034993886947631836
return point 2, result=0.0003802776336669922, sub_result=0.00038045644760131836
return point 2, result=0.0003783702850341797, sub_result=0.00037854909896850586
return point 3, result=0.003020858764648437, sub_result=0.0030193328857421875
return point 3, result=0.024411010742187492, sub_result=0.02435302734375
return point 2, result=0.0002486705780029297, sub_result=0.00024884939193725586
return point 2, result=0.0002353191375732422, sub_result=0.00023549795150756836
